<<<<<<< HEAD
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,negative weights,KL-div
280.0,0.549383761,1.6082522208742385E-8,280.0,45.0,7.034905029860074,280.0,116752.0,10.0,0.0,0.0
294.0,0.563612679,1.651228997072619E-8,294.0,45.23809523809524,6.826502893586869,294.0,116752.0,10.0,0.0,0.0
308.0,0.577462999,1.69306226246328E-8,308.0,47.07792207792208,7.096726438313082,308.0,116752.0,10.0,0.0,0.0
322.0,0.592395159,1.7388306181242483E-8,322.0,46.8944099378882,7.2624381042207045,322.0,118480.0,10.0,0.0,0.0
336.0,0.606198185,1.7811380808868758E-8,336.0,46.42857142857143,8.163265306122458,336.0,118480.0,10.0,0.0,0.0
350.0,0.619943505,1.8232686697925546E-8,350.0,46.57142857142857,8.535733251348564,350.0,118480.0,10.0,0.0,0.0
364.0,0.634290867,1.867250507924499E-8,364.0,46.97802197802198,10.296746514122274,364.0,118496.0,10.0,0.0,0.0
378.0,0.651157549,1.9189553215025615E-8,378.0,47.08994708994709,10.695300871783967,378.0,118496.0,10.0,0.0,0.0
392.0,0.668125579,1.9709708173740657E-8,392.0,46.93877551020408,11.603551643014343,392.0,118496.0,10.0,0.0,0.0
406.0,0.683540311,2.018227868476883E-8,406.0,47.53694581280788,11.182548322823163,406.0,118504.0,10.0,0.0,0.0
420.0,0.698452081,2.063942985478168E-8,420.0,47.61904761904761,12.183995438129632,420.0,118504.0,10.0,0.0,0.0
434.0,0.712819081,2.107987997301544E-8,434.0,46.774193548387096,11.694603236120528,434.0,118504.0,10.0,0.0,0.0
448.0,0.726890187,2.1511258848311586E-8,448.0,46.42857142857143,11.394595663675236,448.0,118504.0,10.0,0.0,0.0
462.0,0.741311655,2.195337879580963E-8,462.0,46.53679653679654,11.660060692388683,462.0,118504.0,10.0,0.0,0.0
476.0,0.755698265,2.2394459873787644E-8,476.0,47.26890756302521,12.739011671219272,476.0,118512.0,10.0,0.0,0.0
490.0,0.770302761,2.2842221148959877E-8,490.0,47.55102040816326,12.831907412022039,490.0,118512.0,10.0,0.0,0.0
504.0,0.783910951,2.3259521030599456E-8,504.0,47.61904761904761,12.926024815454685,504.0,118536.0,10.0,0.0,0.0
518.0,0.798361873,2.3702663582267444E-8,518.0,47.49034749034749,12.925035535504604,518.0,118536.0,10.0,0.0,0.0
532.0,0.810807513,2.4084313463620426E-8,532.0,46.804511278195484,12.523894463456717,532.0,118536.0,10.0,0.0,0.0
546.0,0.824949267,2.4517975270986142E-8,546.0,46.7032967032967,12.061236011025139,546.0,118536.0,10.0,0.0,0.0
560.0,0.836836715,2.4882508000423097E-8,560.0,46.964285714285715,11.964599521500713,560.0,118536.0,10.0,0.0,0.0
574.0,0.851140251,2.5321130909114663E-8,574.0,46.864111498257834,12.642336057802655,574.0,118536.0,10.0,0.0,0.0
588.0,0.862958147,2.5683530802269363E-8,588.0,46.7687074829932,12.460045662100464,588.0,118536.0,10.0,0.0,0.0
602.0,0.876028623,2.6084341496988717E-8,602.0,46.179401993355484,12.337977528089896,602.0,118536.0,10.0,0.0,0.0
616.0,0.889198815,2.6488210017546598E-8,616.0,45.94155844155844,11.81993259508906,616.0,118536.0,10.0,0.0,0.0
630.0,0.902455429,2.689508536634139E-8,630.0,45.55555555555556,11.471178663607677,630.0,118640.0,10.0,0.0,0.0
644.0,0.914435887,2.7267999525639334E-8,644.0,45.3416149068323,11.668757841907155,644.0,120320.0,10.0,0.0,0.0
658.0,0.926296245,2.7637175347844348E-8,658.0,45.440729483282674,12.42149440543366,658.0,120320.0,10.0,0.0,0.0
672.0,0.939219979,2.803945073661498E-8,672.0,45.535714285714285,12.405265257279616,672.0,120320.0,10.0,0.0,0.0
686.0,0.951727341,2.8428765768249417E-8,686.0,45.481049562682216,12.393036898428592,686.0,120320.0,10.0,0.0,0.0
700.0,0.963696527,2.880135383696399E-8,700.0,45.285714285714285,11.83821111476488,700.0,120328.0,10.0,0.0,0.0
714.0,0.975264273,2.916144550414342E-8,714.0,45.51820728291317,11.982583233510159,714.0,120328.0,10.0,0.0,0.0
728.0,0.986831829,2.9521531256824318E-8,728.0,45.74175824175824,12.425386770617605,728.0,120328.0,10.0,0.0,0.0
742.0,0.999050837,2.9901896019501404E-8,742.0,45.55256064690027,12.448377581120948,742.0,120328.0,10.0,0.0,0.0
756.0,1.012044857,3.0306386083958466E-8,756.0,45.8994708994709,13.264813796663038,756.0,120328.0,10.0,0.0,0.0
770.0,1.024627227,3.0698061920406506E-8,770.0,45.97402597402597,13.247895654811556,770.0,120328.0,10.0,0.0,0.0
784.0,1.036809795,3.107729234452256E-8,784.0,45.79081632653062,13.015783510591081,784.0,120328.0,10.0,0.0,0.0
798.0,1.049925117,3.148555841161766E-8,798.0,45.73934837092732,12.81131247066661,798.0,120328.0,10.0,0.0,0.0
812.0,1.061997799,3.1861368201070774E-8,812.0,45.812807881773395,12.740203788552284,812.0,120328.0,10.0,0.0,0.0
826.0,1.074674439,3.22559785626601E-8,826.0,45.76271186440678,12.677571901871762,826.0,120328.0,10.0,0.0,0.0
840.0,1.086234693,3.261583701182364E-8,840.0,45.595238095238095,12.918417160434458,840.0,120328.0,10.0,0.0,0.0
854.0,1.097686065,3.297230607977965E-8,854.0,45.550351288056206,13.067748968923217,854.0,120328.0,10.0,0.0,0.0
868.0,1.109239727,3.3331959326972976E-8,868.0,45.622119815668206,13.148109675696073,868.0,120328.0,10.0,0.0,0.0
882.0,1.120739901,3.3689947549442035E-8,882.0,45.80498866213152,13.198806678155165,882.0,120328.0,10.0,0.0,0.0
896.0,1.132886559,3.406806013333507E-8,896.0,45.982142857142854,13.56763888722799,896.0,120328.0,10.0,0.0,0.0
910.0,1.145227425,3.445221820634065E-8,910.0,45.824175824175825,13.302851577295597,910.0,120328.0,10.0,0.0,0.0
924.0,1.156761919,3.481127477401867E-8,924.0,45.45454545454545,13.019701010825473,924.0,120328.0,10.0,0.0,0.0
938.0,1.168304857,3.5170594194463135E-8,938.0,45.52238805970149,13.19942195485018,938.0,120328.0,10.0,0.0,0.0
952.0,1.179829305,3.552933804081338E-8,952.0,45.168067226890756,12.897221160823522,952.0,120328.0,10.0,0.0,0.0
966.0,1.192262547,3.591637168074853E-8,966.0,45.13457556935818,13.104136540459061,966.0,120328.0,10.0,0.0,0.0
980.0,1.204511413,3.629766589130584E-8,980.0,45.102040816326536,13.203807416626335,980.0,120328.0,10.0,0.0,0.0
994.0,1.216323541,3.6665364911016064E-8,994.0,44.969818913480886,13.228919969614363,994.0,120328.0,10.0,0.0,0.0
1008.0,1.229305007,3.706946418276469E-8,1008.0,45.4,13.738624873609714,1008.0,120328.0,10.0,0.0,0.0
1022.0,1.240917361,3.7430944449684254E-8,1022.0,45.7,14.091249964402458,1022.0,120328.0,10.0,0.0,0.0
1036.0,1.252694657,3.779755918616841E-8,1036.0,45.5,14.088940803339344,1036.0,120328.0,10.0,0.0,0.0
1050.0,1.263727359,3.814099550095903E-8,1050.0,45.300000000000004,13.723213975892975,1050.0,120328.0,10.0,0.0,0.0
1064.0,1.274882487,3.8488242807315855E-8,1064.0,45.2,14.042991052941995,1064.0,120328.0,10.0,0.0,0.0
1078.0,1.285933603,3.8832252330401276E-8,1078.0,45.0,14.033351933389914,1078.0,120328.0,10.0,0.0,0.0
1092.0,1.297503757,3.9192418956067394E-8,1092.0,44.800000000000004,13.955833778882083,1092.0,120328.0,10.0,0.0,0.0
1106.0,1.308514127,3.953516009937763E-8,1106.0,44.800000000000004,14.297957434652195,1106.0,120328.0,10.0,0.0,0.0
1120.0,1.320252009,3.9900547919834224E-8,1120.0,44.800000000000004,14.246565978878559,1120.0,120328.0,10.0,0.0,0.0
1134.0,1.331403911,4.024769480423172E-8,1134.0,44.5,13.926799007444165,1134.0,120328.0,10.0,0.0,0.0
1148.0,1.343093027,4.0611564590817094E-8,1148.0,44.5,13.90490137069602,1148.0,120328.0,10.0,0.0,0.0
1162.0,1.354191725,4.0957055291109185E-8,1162.0,44.5,14.13560077231546,1162.0,120328.0,10.0,0.0,0.0
1176.0,1.365649199,4.131371430785497E-8,1176.0,44.800000000000004,14.43134045165371,1176.0,120328.0,10.0,0.0,0.0
1190.0,1.379364101,4.174064466458847E-8,1190.0,45.0,14.81413218058785,1190.0,120328.0,10.0,0.0,0.0
1204.0,1.390931645,4.2100730043722095E-8,1204.0,45.2,15.211098062697372,1204.0,120328.0,10.0,0.0,0.0
1218.0,1.402560831,4.2462734272953934E-8,1218.0,45.5,15.206771011606559,1218.0,120328.0,10.0,0.0,0.0
1232.0,1.414124731,4.282270621823145E-8,1232.0,45.7,15.21520192990812,1232.0,120328.0,10.0,0.0,0.0
1246.0,1.425157673,4.316615000396758E-8,1246.0,45.5,15.288485451380257,1246.0,120328.0,10.0,0.0,0.0
1260.0,1.436915449,4.353215710354967E-8,1260.0,45.0,14.687679349765004,1260.0,120328.0,10.0,0.0,0.0
1274.0,1.448271861,4.388567016739603E-8,1274.0,45.0,14.65630542491074,1274.0,120328.0,10.0,0.0,0.0
1288.0,1.459273701,4.423292736976302E-8,1288.0,45.0,14.735291837842032,1288.0,122008.0,10.0,0.0,0.0
1302.0,1.470373163,4.458326586967746E-8,1302.0,44.5,14.445592021088007,1302.0,122008.0,10.0,0.0,0.0
1316.0,1.481529141,4.4935388215571205E-8,1316.0,44.6,14.654473861777225,1316.0,122008.0,10.0,0.0,0.0
1330.0,1.493271039,4.530600428069836E-8,1330.0,44.9,14.949448174731803,1330.0,122008.0,10.0,0.0,0.0
1344.0,1.504416087,4.565778163691566E-8,1344.0,44.9,15.098845899012323,1344.0,122008.0,10.0,0.0,0.0
1358.0,1.515366939,4.600342947664565E-8,1358.0,44.6,14.752968258560099,1358.0,122008.0,10.0,0.0,0.0
1372.0,1.526837301,4.6365474899798194E-8,1372.0,44.6,14.726725321544897,1372.0,122008.0,10.0,0.0,0.0
1386.0,1.538488713,4.673323490491962E-8,1386.0,44.5,14.625892197883337,1386.0,122008.0,10.0,0.0,0.0
1400.0,1.552200015,4.716601236517435E-8,1400.0,44.7,14.80668975461862,1400.0,122008.0,10.0,0.0,0.0
1414.0,1.564399217,4.755106257110625E-8,1414.0,44.9,15.108525507500033,1414.0,122008.0,10.0,0.0,0.0
1428.0,1.575469267,4.7900472723686425E-8,1428.0,44.9,14.993666951049622,1428.0,122008.0,10.0,0.0,0.0
1442.0,1.587220295,4.827137696408768E-8,1442.0,45.2,15.522833499821187,1442.0,122008.0,10.0,0.0,0.0
1456.0,1.598296869,4.862099303731279E-8,1456.0,45.1,15.362415362415366,1456.0,122008.0,10.0,0.0,0.0
1470.0,1.609998075,4.8990324718184335E-8,1470.0,45.0,15.32469132001109,1470.0,122008.0,10.0,0.0,0.0
1473.0,1.620124563,4.9309952697929804E-8,1473.0,44.800000000000004,15.123148316147827,1473.0,122008.0,10.0,0.0,0.0
=======
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,negative weights,KL-div,L1-Diff
14.0,0.135536405,3.840139724417693E-9,14.0,35.714285714285715,0.0,14.0,109520.0,10.0,0.0,0.0,0.0
28.0,0.258929341,7.395211289545728E-9,28.0,35.714285714285715,0.0,28.0,111368.0,10.0,0.0,0.0,0.0
42.0,0.287421425,8.22936384787576E-9,42.0,38.095238095238095,0.0,42.0,113168.0,10.0,0.0,0.0,0.0
56.0,0.304993229,8.743843638975586E-9,56.0,48.214285714285715,0.0,56.0,113176.0,10.0,0.0,0.0,0.0
70.0,0.322849491,9.267095459037356E-9,70.0,50.0,3.6949685534591103,70.0,113272.0,10.0,0.0,0.0,0.0
84.0,0.340012081,9.777585944980383E-9,84.0,48.80952380952381,5.691906005221936,84.0,114976.0,10.0,0.0,0.0,0.0
98.0,0.357271953,1.0291148628708389E-8,98.0,51.02040816326531,8.089097303634233,98.0,115016.0,10.0,0.0,0.0,0.0
112.0,0.373614513,1.0777416949388053E-8,112.0,52.67857142857143,7.423580786026207,112.0,115016.0,10.0,0.0,0.0,0.0
126.0,0.389008109,1.1235449110575847E-8,126.0,53.17460317460318,8.650774145981812,126.0,115016.0,10.0,0.0,0.0,0.0
140.0,0.404750197,1.1703850554153321E-8,140.0,51.42857142857142,8.672294704528003,140.0,115016.0,10.0,0.0,0.0,0.0
154.0,0.419926733,1.2155424155501854E-8,154.0,50.649350649350644,8.747855917667225,154.0,115016.0,10.0,0.0,0.0,0.0
168.0,0.435731755,1.263256731715053E-8,168.0,47.61904761904761,7.576894223555882,168.0,116696.0,10.0,0.0,0.0,0.0
182.0,0.458050403,1.3306352540002099E-8,182.0,46.15384615384615,6.812957157784745,182.0,116696.0,10.0,0.0,0.0,0.0
196.0,0.476195317,1.3854135493660964E-8,196.0,45.40816326530612,6.608478802992524,196.0,116696.0,10.0,0.0,0.0,0.0
210.0,0.492057361,1.4333000111778574E-8,210.0,44.761904761904766,7.274180655475629,210.0,116696.0,10.0,0.0,0.0,0.0
224.0,0.50864828,1.4834040667414661E-8,224.0,44.19642857142857,7.724756129712626,224.0,116736.0,10.0,0.0,0.0,0.0
238.0,0.523540602,1.5283784125844635E-8,238.0,44.11764705882353,7.495835646862842,238.0,116736.0,10.0,0.0,0.0,0.0
252.0,0.538550228,1.5737070128321646E-8,252.0,44.84126984126984,7.426396744013962,252.0,116736.0,10.0,0.0,0.0,0.0
266.0,0.553396098,1.6185502926198142E-8,266.0,45.86466165413533,7.442489851150201,266.0,116760.0,10.0,0.0,0.0,0.0
280.0,0.567842984,1.6621884055063125E-8,280.0,45.0,7.034905029860074,280.0,116760.0,10.0,0.0,0.0,0.0
294.0,0.582263096,1.70574564512819E-8,294.0,45.23809523809524,6.826502893586869,294.0,116760.0,10.0,0.0,0.0,0.0
308.0,0.5964536,1.7486093332245942E-8,308.0,47.07792207792208,7.096726438313082,308.0,116760.0,10.0,0.0,0.0,0.0
322.0,0.61170779,1.795367895569652E-8,322.0,46.8944099378882,7.2624381042207045,322.0,118488.0,10.0,0.0,0.0,0.0
336.0,0.625674572,1.8381801751404997E-8,336.0,46.42857142857143,8.163265306122458,336.0,118488.0,10.0,0.0,0.0,0.0
350.0,0.639460846,1.880439144796381E-8,350.0,46.57142857142857,8.535733251348564,350.0,118488.0,10.0,0.0,0.0,0.0
364.0,0.653823586,1.9244710967081284E-8,364.0,46.97802197802198,10.296746514122274,364.0,118504.0,10.0,0.0,0.0,0.0
378.0,0.671319842,1.978109490414874E-8,378.0,47.08994708994709,10.695300871783967,378.0,118504.0,10.0,0.0,0.0,0.0
392.0,0.688775476,2.031623348973691E-8,392.0,46.93877551020408,11.603551643014343,392.0,118504.0,10.0,0.0,0.0,0.0
406.0,0.704457351,2.0797026277594262E-8,406.0,47.53694581280788,11.182548322823163,406.0,118512.0,10.0,0.0,0.0,0.0
420.0,0.719698011,2.126429179336875E-8,420.0,47.61904761904761,12.183995438129632,420.0,118512.0,10.0,0.0,0.0,0.0
434.0,0.734264903,2.1710900162272146E-8,434.0,46.774193548387096,11.694603236120528,434.0,118512.0,10.0,0.0,0.0,0.0
448.0,0.748830046,2.215745490834116E-8,448.0,46.42857142857143,11.394595663675236,448.0,118512.0,10.0,0.0,0.0,0.0
462.0,0.763259692,2.2599855433031907E-8,462.0,46.53679653679654,11.660060692388683,462.0,118512.0,10.0,0.0,0.0,0.0
476.0,0.777769878,2.304475527515427E-8,476.0,47.26890756302521,12.739011671219272,476.0,118520.0,10.0,0.0,0.0,0.0
490.0,0.792318191,2.3490824137183102E-8,490.0,47.55102040816326,12.831907412022039,490.0,118520.0,10.0,0.0,0.0,0.0
504.0,0.806430895,2.392362432392313E-8,504.0,47.61904761904761,12.926024815454685,504.0,118544.0,10.0,0.0,0.0,0.0
518.0,0.820960859,2.4369220797322266E-8,518.0,47.49034749034749,12.925035535504604,518.0,118544.0,10.0,0.0,0.0,0.0
532.0,0.833640838,2.4758083008211097E-8,532.0,46.804511278195484,12.523894463456717,532.0,118544.0,10.0,0.0,0.0,0.0
546.0,0.848409246,2.5210991943327494E-8,546.0,46.7032967032967,12.061236011025139,546.0,118544.0,10.0,0.0,0.0,0.0
560.0,0.860523314,2.5582499125266644E-8,560.0,46.964285714285715,11.964599521500713,560.0,118544.0,10.0,0.0,0.0,0.0
574.0,0.874897146,2.60233074334243E-8,574.0,46.864111498257834,12.642336057802655,574.0,118544.0,10.0,0.0,0.0,0.0
588.0,0.886954626,2.6393079207537477E-8,588.0,46.7687074829932,12.460045662100464,588.0,118544.0,10.0,0.0,0.0,0.0
602.0,0.900160612,2.6798072694744903E-8,602.0,46.179401993355484,12.337977528089896,602.0,118544.0,10.0,0.0,0.0,0.0
616.0,0.913597728,2.7210154342177415E-8,616.0,45.94155844155844,11.81993259508906,616.0,118544.0,10.0,0.0,0.0,0.0
630.0,0.92700433,2.7621660906972557E-8,630.0,45.55555555555556,11.471178663607677,630.0,118648.0,10.0,0.0,0.0,0.0
644.0,0.939273324,2.800358168082724E-8,644.0,45.3416149068323,11.668757841907155,644.0,120328.0,10.0,0.0,0.0,0.0
658.0,0.951342712,2.8379288931553132E-8,658.0,45.440729483282674,12.42149440543366,658.0,120328.0,10.0,0.0,0.0,0.0
672.0,0.964199124,2.8779495404882134E-8,672.0,45.535714285714285,12.405265257279616,672.0,120328.0,10.0,0.0,0.0,0.0
686.0,0.976943814,2.917622409081499E-8,686.0,45.481049562682216,12.393036898428592,686.0,120328.0,10.0,0.0,0.0,0.0
700.0,0.988967412,2.9550530831501288E-8,700.0,45.285714285714285,11.83821111476488,700.0,120336.0,10.0,0.0,0.0,0.0
714.0,1.000884242,2.9921513776590824E-8,714.0,45.51820728291317,11.982583233510159,714.0,120336.0,10.0,0.0,0.0,0.0
728.0,1.012479646,3.0282490405897695E-8,728.0,45.74175824175824,12.425386770617605,728.0,120336.0,10.0,0.0,0.0,0.0
742.0,1.024834094,3.0667096840997934E-8,742.0,45.55256064690027,12.448377581120948,742.0,120336.0,10.0,0.0,0.0,0.0
756.0,1.037923338,3.107457821717898E-8,756.0,45.8994708994709,13.264813796663038,756.0,120336.0,10.0,0.0,0.0,0.0
770.0,1.050679058,3.1471676654627324E-8,770.0,45.97402597402597,13.247895654811556,770.0,120336.0,10.0,0.0,0.0,0.0
784.0,1.063169232,3.18605083770905E-8,784.0,45.79081632653062,13.015783510591081,784.0,120336.0,10.0,0.0,0.0,0.0
798.0,1.076640444,3.227988080261688E-8,798.0,45.73934837092732,12.81131247066661,798.0,120336.0,10.0,0.0,0.0,0.0
812.0,1.08881155,3.265877961621722E-8,812.0,45.812807881773395,12.740203788552284,812.0,120336.0,10.0,0.0,0.0,0.0
826.0,1.101531806,3.3054774023553135E-8,826.0,45.76271186440678,12.677571901871762,826.0,120336.0,10.0,0.0,0.0,0.0
840.0,1.11324418,3.341939204701324E-8,840.0,45.595238095238095,12.918417160434458,840.0,120336.0,10.0,0.0,0.0,0.0
854.0,1.124726794,3.377685740978559E-8,854.0,45.550351288056206,13.067748968923217,854.0,120336.0,10.0,0.0,0.0,0.0
868.0,1.136408066,3.414050719659567E-8,868.0,45.622119815668206,13.148109675696073,868.0,120336.0,10.0,0.0,0.0,0.0
882.0,1.147974948,3.4500595907256406E-8,882.0,45.80498866213152,13.198806678155165,882.0,120336.0,10.0,0.0,0.0,0.0
896.0,1.160336728,3.4885430594916544E-8,896.0,45.982142857142854,13.56763888722799,896.0,120336.0,10.0,0.0,0.0,0.0
910.0,1.172964092,3.5278533180540203E-8,910.0,45.824175824175825,13.302851577295597,910.0,120336.0,10.0,0.0,0.0,0.0
924.0,1.18480338,3.564710216490964E-8,924.0,45.45454545454545,13.019701010825473,924.0,120336.0,10.0,0.0,0.0,0.0
938.0,1.196449584,3.6009660249486964E-8,938.0,45.52238805970149,13.19942195485018,938.0,120336.0,10.0,0.0,0.0,0.0
952.0,1.20816793,3.637446418733438E-8,952.0,45.168067226890756,12.897221160823522,952.0,120336.0,10.0,0.0,0.0,0.0
966.0,1.220785152,3.676725104226212E-8,966.0,45.13457556935818,13.104136540459061,966.0,120336.0,10.0,0.0,0.0,0.0
980.0,1.23320756,3.715397314075172E-8,980.0,45.102040816326536,13.203807416626335,980.0,120336.0,10.0,0.0,0.0,0.0
994.0,1.245372418,3.75326774478062E-8,994.0,44.969818913480886,13.228919969614363,994.0,120336.0,10.0,0.0,0.0,0.0
1008.0,1.258386642,3.79378233756725E-8,1008.0,45.4,13.738624873609714,1008.0,120336.0,10.0,0.0,0.0,0.0
1022.0,1.26999384,3.829916716410259E-8,1022.0,45.7,14.091249964402458,1022.0,120336.0,10.0,0.0,0.0,0.0
1036.0,1.282053242,3.867458851944446E-8,1036.0,45.5,14.088940803339344,1036.0,120336.0,10.0,0.0,0.0,0.0
1050.0,1.293271304,3.902381811145484E-8,1050.0,45.300000000000004,13.723213975892975,1050.0,120336.0,10.0,0.0,0.0,0.0
1064.0,1.304644296,3.9377870830729993E-8,1064.0,45.2,14.042991052941995,1064.0,120336.0,10.0,0.0,0.0,0.0
1078.0,1.31596965,3.973044053098598E-8,1078.0,45.0,14.033351933389914,1078.0,120336.0,10.0,0.0,0.0,0.0
1092.0,1.32798511,4.010449392751891E-8,1092.0,44.800000000000004,13.955833778882083,1092.0,120336.0,10.0,0.0,0.0,0.0
1106.0,1.339367033,4.045882467783778E-8,1106.0,44.800000000000004,14.297957434652195,1106.0,120336.0,10.0,0.0,0.0,0.0
1120.0,1.351406021,4.08336105247566E-8,1120.0,44.800000000000004,14.246565978878559,1120.0,120336.0,10.0,0.0,0.0,0.0
1134.0,1.362732002,4.11861997441554E-8,1134.0,44.5,13.926799007444165,1134.0,120336.0,10.0,0.0,0.0,0.0
1148.0,1.37465506,4.155737657317061E-8,1148.0,44.5,13.90490137069602,1148.0,120336.0,10.0,0.0,0.0,0.0
1162.0,1.386006624,4.191076221717933E-8,1162.0,44.5,14.13560077231546,1162.0,120336.0,10.0,0.0,0.0,0.0
1176.0,1.39790539,4.228118281171758E-8,1176.0,44.800000000000004,14.43134045165371,1176.0,120336.0,10.0,0.0,0.0,0.0
1190.0,1.411944548,4.27182359694296E-8,1190.0,45.0,14.81413218058785,1190.0,120336.0,10.0,0.0,0.0,0.0
1204.0,1.423681702,4.3083625419299196E-8,1204.0,45.2,15.211098062697372,1204.0,120336.0,10.0,0.0,0.0,0.0
1218.0,1.435661862,4.3456579891205224E-8,1218.0,45.5,15.206771011606559,1218.0,120336.0,10.0,0.0,0.0,0.0
1232.0,1.447425628,4.382279779949326E-8,1232.0,45.7,15.21520192990812,1232.0,120336.0,10.0,0.0,0.0,0.0
1246.0,1.458618416,4.417124058637558E-8,1246.0,45.5,15.288485451380257,1246.0,120336.0,10.0,0.0,0.0,0.0
1260.0,1.470682038,4.4546793314576534E-8,1260.0,45.0,14.687679349765004,1260.0,120336.0,10.0,0.0,0.0,0.0
1274.0,1.482390662,4.4911294596751915E-8,1274.0,45.0,14.65630542491074,1274.0,120336.0,10.0,0.0,0.0,0.0
1288.0,1.49372633,4.526911205854057E-8,1288.0,45.0,14.735291837842032,1288.0,122016.0,10.0,0.0,0.0,0.0
1302.0,1.50498943,4.56246388659481E-8,1302.0,44.5,14.445592021088007,1302.0,122016.0,10.0,0.0,0.0,0.0
1316.0,1.516424244,4.598558593333799E-8,1316.0,44.6,14.654473861777225,1316.0,122016.0,10.0,0.0,0.0,0.0
1330.0,1.528283344,4.635992585411706E-8,1330.0,44.9,14.949448174731803,1330.0,122016.0,10.0,0.0,0.0,0.0
1344.0,1.539595556,4.6717002912571415E-8,1344.0,44.9,15.098845899012323,1344.0,122016.0,10.0,0.0,0.0,0.0
1358.0,1.550810972,4.7071024544646724E-8,1358.0,44.6,14.752968258560099,1358.0,122016.0,10.0,0.0,0.0,0.0
1372.0,1.56251519,4.744047551806806E-8,1372.0,44.6,14.726725321544897,1372.0,122016.0,10.0,0.0,0.0,0.0
1386.0,1.574285816,4.7812022701611504E-8,1386.0,44.5,14.625892197883337,1386.0,122016.0,10.0,0.0,0.0,0.0
1400.0,1.58826613,4.8253320071161175E-8,1400.0,44.7,14.80668975461862,1400.0,122016.0,10.0,0.0,0.0,0.0
1414.0,1.600689094,4.864545871233978E-8,1414.0,44.9,15.108525507500033,1414.0,122016.0,10.0,0.0,0.0,0.0
1428.0,1.612079706,4.900501051590878E-8,1428.0,44.9,14.993666951049622,1428.0,122016.0,10.0,0.0,0.0,0.0
1442.0,1.624112978,4.938484828498004E-8,1442.0,45.2,15.522833499821187,1442.0,122016.0,10.0,0.0,0.0,0.0
1456.0,1.635279764,4.9737334880640486E-8,1456.0,45.1,15.362415362415366,1456.0,122016.0,10.0,0.0,0.0,0.0
1470.0,1.647173096,5.011275535594461E-8,1470.0,45.0,15.32469132001109,1470.0,122016.0,10.0,0.0,0.0,0.0
1473.0,1.657434076,5.043664961776175E-8,1473.0,44.800000000000004,15.123148316147827,1473.0,122016.0,10.0,0.0,0.0,0.0
>>>>>>> 93d8b6469d28597a1fc6ba0371d33fd7d02b1856
