learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,negative weights,KL-div
1173.0,2.252103281,1.2292551924916814E-7,1173.0,67.30000000000001,32.1216247633598,1173.0,274944.0,10.0,0.0,0.0
1196.0,2.282112111,1.2505999359421641E-7,1196.0,67.80000000000001,32.990656150500485,1196.0,274944.0,10.0,0.0,0.0
1219.0,2.311222135,1.2713053747785797E-7,1219.0,68.4,33.94980184940555,1219.0,274944.0,10.0,0.0,0.0
1242.0,2.340155883,1.291885431652537E-7,1242.0,68.2,33.75441637224186,1242.0,274944.0,10.0,0.0,0.0
1265.0,2.369445251,1.3127184346648764E-7,1265.0,67.9,33.26569815306064,1265.0,274944.0,10.0,0.0,0.0
1288.0,2.399181867,1.3341095751467062E-7,1288.0,68.4,34.350485307804824,1288.0,278064.0,10.0,0.0,0.0
1311.0,2.429950677,1.356243228053571E-7,1311.0,68.2,33.93415853308902,1311.0,278064.0,10.0,0.0,0.0
1334.0,2.461917057,1.379238357199253E-7,1334.0,68.0,33.4276441707581,1334.0,278064.0,10.0,0.0,0.0
1357.0,2.490721967,1.3999592716562465E-7,1357.0,68.10000000000001,33.29429969470119,1357.0,278064.0,10.0,0.0,0.0
1380.0,2.519856427,1.4209172490778282E-7,1380.0,68.4,33.696185852108925,1380.0,278064.0,10.0,0.0,0.0
1403.0,2.548984457,1.4418706010560407E-7,1403.0,68.5,33.872985750153255,1403.0,278064.0,10.0,0.0,0.0
1426.0,2.578446365,1.463064129361035E-7,1426.0,68.4,32.918674506973495,1426.0,278064.0,10.0,0.0,0.0
1449.0,2.608088129,1.4843870377193107E-7,1449.0,68.5,32.644525603633355,1449.0,278064.0,10.0,0.0,0.0
1472.0,2.637168631,1.5053062002616835E-7,1472.0,68.4,31.807195635660534,1472.0,278064.0,10.0,0.0,0.0
1495.0,2.666338077,1.5262893449867975E-7,1495.0,68.5,31.921919845084556,1495.0,278064.0,10.0,0.0,0.0
1518.0,2.695270877,1.5471022575701487E-7,1518.0,68.30000000000001,31.699875896304476,1518.0,278064.0,10.0,0.0,0.0
1541.0,2.725752595,1.5690293898257328E-7,1541.0,68.4,32.413934706727815,1541.0,278064.0,10.0,0.0,0.0
1564.0,2.756705559,1.591295514567466E-7,1564.0,68.8,32.935532130758496,1564.0,278064.0,10.0,0.0,0.0
1587.0,2.786380331,1.612642167347939E-7,1587.0,69.19999999999999,33.515231056158036,1587.0,278064.0,10.0,0.0,0.0
1610.0,2.816322861,1.634181432798029E-7,1610.0,69.0,32.85974183487827,1610.0,278064.0,10.0,0.0,0.0
1633.0,2.844995683,1.654807329282434E-7,1633.0,69.1,33.47227365502036,1633.0,278064.0,10.0,0.0,0.0
1656.0,2.873990097,1.6756645641158235E-7,1656.0,69.1,33.581524916600735,1656.0,278064.0,10.0,0.0,0.0
1679.0,2.903199045,1.6966761247451318E-7,1679.0,69.3,34.177801409924335,1679.0,278064.0,10.0,0.0,0.0
1702.0,2.932100553,1.7174665273169887E-7,1702.0,69.19999999999999,34.159897392047874,1702.0,278064.0,10.0,0.0,0.0
1725.0,2.960450195,1.7378599431189608E-7,1725.0,69.1,33.932007697241815,1725.0,278064.0,10.0,0.0,0.0
1748.0,2.989318725,1.7586266228492273E-7,1748.0,69.6,34.54905591319136,1748.0,278064.0,10.0,0.0,0.0
1771.0,3.017453811,1.7788656970295024E-7,1771.0,69.69999999999999,34.566280254997125,1771.0,278064.0,10.0,0.0,0.0
1794.0,3.045829833,1.7992780893782986E-7,1794.0,70.0,35.36711478800413,1794.0,278064.0,10.0,0.0,0.0
1817.0,3.073943589,1.8195018197472108E-7,1817.0,69.89999999999999,35.57914562109407,1817.0,278064.0,10.0,0.0,0.0
1840.0,3.102296767,1.8398977791833592E-7,1840.0,69.69999999999999,35.22429922525695,1840.0,278064.0,10.0,0.0,0.0
1863.0,3.132226811,1.8614280627849412E-7,1863.0,69.8,35.11515984874526,1863.0,278064.0,10.0,0.0,0.0
1886.0,3.159711987,1.881199621895225E-7,1886.0,70.1,35.2819456108605,1886.0,278064.0,10.0,0.0,0.0
1909.0,3.187717239,1.9013452995258282E-7,1909.0,70.39999999999999,35.55438469677903,1909.0,278064.0,10.0,0.0,0.0
1932.0,3.215834595,1.9215716195675444E-7,1932.0,70.6,36.13138686131385,1932.0,278064.0,10.0,0.0,0.0
1955.0,3.245157348,1.942665046228365E-7,1955.0,70.3,35.42748310678598,1955.0,278064.0,10.0,0.0,0.0
1978.0,3.271445986,1.9615758714727024E-7,1978.0,70.7,36.15333658740673,1978.0,278064.0,10.0,0.0,0.0
2001.0,3.297948308,1.9806404110624354E-7,2001.0,70.89999999999999,36.303222925586404,2001.0,278064.0,10.0,0.0,0.0
2024.0,3.32375464,1.9992042877702872E-7,2024.0,71.3,37.28530596904036,2024.0,278064.0,10.0,0.0,0.0
2047.0,3.350104366,2.018159056884692E-7,2047.0,71.3,37.39092495636998,2047.0,278064.0,10.0,0.0,0.0
2070.0,3.37637905,2.0370598442695E-7,2070.0,71.5,37.86246893123447,2070.0,278064.0,10.0,0.0,0.0
2093.0,3.402872718,2.0561181585735539E-7,2093.0,71.2,37.154952320684316,2093.0,278064.0,10.0,0.0,0.0
2116.0,3.429475364,2.0752548665895025E-7,2116.0,71.3,37.39092495636998,2116.0,278064.0,10.0,0.0,0.0
2139.0,3.455793526,2.094186930028246E-7,2139.0,71.0,36.929922619539546,2139.0,278064.0,10.0,0.0,0.0
2162.0,3.481877724,2.1129506906314652E-7,2162.0,71.3,37.321464450132346,2162.0,278064.0,10.0,0.0,0.0
2185.0,3.508091418,2.1318076046428542E-7,2185.0,71.3,37.21561078053903,2185.0,278064.0,10.0,0.0,0.0
2208.0,3.533741198,2.150258865112708E-7,2208.0,71.2,36.87090099252973,2208.0,278064.0,10.0,0.0,0.0
2231.0,3.559676958,2.1689158463126878E-7,2231.0,71.5,37.478062478062476,2231.0,278064.0,10.0,0.0,0.0
2254.0,3.586130398,2.1879452224618653E-7,2254.0,71.89999999999999,38.25912710270518,2254.0,278064.0,10.0,0.0,0.0
2277.0,3.612140214,2.2066554761088352E-7,2277.0,71.89999999999999,37.94005141479015,2277.0,278064.0,10.0,0.0,0.0
2300.0,3.63835962,2.2255164990677396E-7,2300.0,72.6,38.728778690137574,2300.0,278064.0,10.0,0.0,0.0
2310.0,3.663450134,2.2435654495513896E-7,2310.0,72.6,38.728778690137574,2310.0,278064.0,10.0,0.0,0.0
